# Siggly Robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://siggly.com/sitemap.xml

# Disallow admin/dashboard areas from indexing
Disallow: /dashboard
Disallow: /templates
Disallow: /deployments
Disallow: /integrations
Disallow: /users
Disallow: /analytics
Disallow: /settings
Disallow: /api/

# Allow marketing pages
Allow: /
Allow: /features
Allow: /pricing
Allow: /about
Allow: /blog
Allow: /contact
Allow: /demo
Allow: /privacy
Allow: /terms
Allow: /google-workspace
Allow: /use-cases
